0.19672131147540983
0.29239766081871343
0.24
0.2813688212927757
0.2912621359223301
0.16939890710382513
0.29434697855750486
0.21
0.25475285171102663
0.30097087378640774
0.16393442622950818
0.2962962962962963
0.21
0.25475285171102663
0.2766990291262136
0.1912568306010929
0.2962962962962963
0.20666666666666667
0.2661596958174905
0.2766990291262136
0.20218579234972678
0.29434697855750486
0.21333333333333335
0.2585551330798479
0.2815533980582524
0.20218579234972678
0.2982456140350877
0.20666666666666667
0.25475285171102663
0.2961165048543689
0.20218579234972678
0.29434697855750486
0.22666666666666666
0.2737642585551331
0.2815533980582524
0.2185792349726776
0.29434697855750486
0.21333333333333335
0.27756653992395436
0.2766990291262136
0.21311475409836064
0.29434697855750486
0.21333333333333335
0.2623574144486692
0.28640776699029125
0.18032786885245902
0.28654970760233917
0.21
0.25475285171102663
0.28640776699029125
0.18032786885245902
0.28654970760233917
0.21
0.2509505703422053
0.28640776699029125
0.18032786885245902
0.290448343079922
0.21
0.25475285171102663
0.2815533980582524
0.17486338797814208
0.28460038986354774
0.21
0.25475285171102663
0.27184466019417475
0.16939890710382513
0.2826510721247563
0.21
0.2623574144486692
0.2669902912621359
0.17486338797814208
0.2826510721247563
0.21
0.2623574144486692
0.2621359223300971
0.18579234972677597
0.26705653021442494
0.21
0.2585551330798479
0.25728155339805825
0.18579234972677597
0.26900584795321636
0.21
0.2585551330798479
0.2669902912621359
0.18032786885245902
0.2787524366471735
0.21
0.2737642585551331
0.2621359223300971
0.17486338797814208
0.2826510721247563
0.21
0.2661596958174905
0.2669902912621359
0.18579234972677597
0.28654970760233917
0.21
0.2585551330798479
0.25728155339805825
0.19672131147540983
0.28654970760233917
0.21
0.2623574144486692
0.2766990291262136
0.18579234972677597
0.2884990253411306
0.21
0.25475285171102663
0.2766990291262136
0.1912568306010929
0.28654970760233917
0.21
0.2623574144486692
0.25728155339805825
0.1912568306010929
0.290448343079922
0.21
0.2813688212927757
0.2621359223300971
0.1912568306010929
0.290448343079922
0.21
0.28517110266159695
0.2524271844660194
0.19672131147540983
0.28654970760233917
0.21
0.2813688212927757
0.2669902912621359
0.19672131147540983
0.28460038986354774
0.21
0.28517110266159695
0.2766990291262136
0.18579234972677597
0.28460038986354774
0.21
0.2509505703422053
0.2766990291262136
0.18579234972677597
0.28460038986354774
0.21
0.2509505703422053
0.2524271844660194
0.18032786885245902
0.28654970760233917
0.21
0.2737642585551331
0.24757281553398058
0.18032786885245902
0.28654970760233917
0.21
0.2813688212927757
0.2524271844660194
0.19672131147540983
0.27485380116959063
0.21
0.2737642585551331
0.2524271844660194
0.19672131147540983
0.2807017543859649
0.21
0.26996197718631176
0.2524271844660194
0.20218579234972678
0.28460038986354774
0.21
0.2889733840304182
0.2524271844660194
0.19672131147540983
0.28460038986354774
0.21
0.2813688212927757
0.2524271844660194
0.20765027322404372
0.2807017543859649
0.21
0.2889733840304182
0.2524271844660194
0.20765027322404372
0.2826510721247563
0.21
0.3041825095057034
0.22815533980582525
0.23497267759562843
0.2787524366471735
0.21
0.29277566539923955
0.22815533980582525
0.22950819672131148
0.27680311890838205
0.21
0.30038022813688214
0.2524271844660194
0.22950819672131148
0.27680311890838205
0.21
0.3041825095057034
0.2524271844660194
0.22950819672131148
0.27485380116959063
0.21
0.2965779467680608
0.2524271844660194
0.1912568306010929
0.26705653021442494
0.21
0.28517110266159695
0.2524271844660194
0.1912568306010929
0.26900584795321636
0.21
0.27756653992395436
0.2524271844660194
0.1912568306010929
0.2787524366471735
0.21
0.2813688212927757
0.25728155339805825
0.1912568306010929
0.2787524366471735
0.21
0.27756653992395436
0.2621359223300971
0.19672131147540983
0.2709551656920078
0.21
0.26996197718631176
0.2621359223300971
0.1912568306010929
0.27485380116959063
0.21
0.2737642585551331
0.24757281553398058
0.18579234972677597
0.2787524366471735
0.21
0.2737642585551331
0.2524271844660194
0.18032786885245902
0.2729044834307992
0.21
0.2737642585551331
0.2524271844660194
0.18032786885245902
0.27680311890838205
0.21
0.27756653992395436
0.25728155339805825
0.18032786885245902
0.27485380116959063
0.21
0.2737642585551331
0.27184466019417475
0.18579234972677597
0.27485380116959063
0.21
0.26996197718631176
0.27184466019417475
0.18579234972677597
0.27485380116959063
0.21
0.26996197718631176
0.2524271844660194
0.18032786885245902
0.2729044834307992
0.21
0.26996197718631176
0.25728155339805825
0.18579234972677597
0.26900584795321636
0.21
0.27756653992395436
0.25728155339805825
0.18579234972677597
0.26900584795321636
0.21
0.27756653992395436
0.25728155339805825
0.18579234972677597
0.2709551656920078
0.21
0.27756653992395436
0.25728155339805825
0.18579234972677597
0.2709551656920078
0.21
0.2813688212927757
0.25728155339805825
0.18032786885245902
0.27485380116959063
0.21
0.26996197718631176
0.25728155339805825
0.1912568306010929
0.26900584795321636
0.21
0.27756653992395436
0.25728155339805825
0.19672131147540983
0.2631578947368421
0.21
0.2813688212927757
0.24271844660194175
0.22404371584699453
0.2709551656920078
0.21
0.2889733840304182
0.24271844660194175
0.22950819672131148
0.2651072124756335
0.21
0.30038022813688214
0.23786407766990292
0.23497267759562843
0.2651072124756335
0.21
0.3041825095057034
0.23300970873786409
0.23497267759562843
0.26705653021442494
0.21
0.29277566539923955
0.2621359223300971
0.1912568306010929
0.27485380116959063
0.21
0.2737642585551331
0.2621359223300971
0.1912568306010929
0.2709551656920078
0.21
0.2737642585551331
0.27184466019417475
0.1912568306010929
0.25925925925925924
0.21
0.2661596958174905
0.2621359223300971
0.19672131147540983
0.26900584795321636
0.21
0.2737642585551331
0.24757281553398058
0.20765027322404372
0.24366471734892786
0.21
0.2889733840304182
0.23786407766990292
0.20218579234972678
0.24171539961013644
0.21
0.2737642585551331
0.24271844660194175
0.22950819672131148
0.24171539961013644
0.21
0.28517110266159695
0.24271844660194175
0.22950819672131148
0.24951267056530213
0.21
0.2813688212927757
0.23300970873786409
0.22404371584699453
0.24951267056530213
0.20666666666666667
0.24334600760456274
0.23786407766990292
0.22404371584699453
0.24561403508771928
0.20666666666666667
0.2661596958174905
0.21844660194174756
0.24043715846994534
0.24561403508771928
0.21
0.2889733840304182
0.2087378640776699
0.22950819672131148
0.2553606237816764
0.21
0.2737642585551331
0.23300970873786409
0.2459016393442623
0.2709551656920078
0.21
0.2965779467680608
0.23786407766990292
0.2459016393442623
0.27485380116959063
0.21
0.29277566539923955
0.2524271844660194
0.20218579234972678
0.27680311890838205
0.21
0.28517110266159695
0.24271844660194175
0.20765027322404372
0.2729044834307992
0.21
0.2889733840304182
0.2524271844660194
0.19672131147540983
0.26900584795321636
0.21
0.2889733840304182
0.24757281553398058
0.20218579234972678
0.2709551656920078
0.21
0.2889733840304182
0.23300970873786409
0.24043715846994534
0.2787524366471735
0.21
0.2813688212927757
0.23300970873786409
0.22950819672131148
0.27485380116959063
0.21
0.28517110266159695
0.22330097087378642
0.23497267759562843
0.253411306042885
0.21
0.28517110266159695
0.21844660194174756
0.24043715846994534
0.25146198830409355
0.21
0.28517110266159695
0.24757281553398058
0.18032786885245902
0.24561403508771928
0.21
0.2623574144486692
0.24271844660194175
0.18032786885245902
0.25146198830409355
0.21
0.2623574144486692
0.23786407766990292
0.20218579234972678
0.2553606237816764
0.21
0.27756653992395436
0.23786407766990292
0.2185792349726776
0.2573099415204678
0.21
0.28517110266159695
0.23786407766990292
0.18579234972677597
0.24366471734892786
0.21
0.2737642585551331
0.24271844660194175
0.1912568306010929
0.24366471734892786
0.21
0.2737642585551331
0.24757281553398058
0.20218579234972678
0.24366471734892786
0.21
0.2737642585551331
0.2524271844660194
0.20218579234972678
0.2475633528265107
0.21
0.27756653992395436
0.23786407766990292
0.18032786885245902
0.22612085769980506
0.21
0.2623574144486692
0.23300970873786409
0.18032786885245902
0.23586744639376217
0.21
0.2661596958174905
0.24271844660194175
0.1912568306010929
0.23976608187134502
0.21
0.27756653992395436
0.24271844660194175
0.1912568306010929
0.2475633528265107
0.21
0.2661596958174905
0.23786407766990292
0.18579234972677597
0.2475633528265107
0.21
0.2661596958174905
0.23300970873786409
0.18579234972677597
0.24561403508771928
0.21
0.2661596958174905
0.24271844660194175
0.1912568306010929
0.24366471734892786
0.21
0.26996197718631176
0.24271844660194175
0.1912568306010929
0.24366471734892786
0.21
0.2737642585551331
0.25728155339805825
0.20765027322404372
0.23976608187134502
0.21
0.2661596958174905
0.2621359223300971
0.19672131147540983
0.24561403508771928
0.21
0.2661596958174905
0.24271844660194175
0.1912568306010929
0.24951267056530213
0.21
0.26996197718631176
0.24271844660194175
0.18032786885245902
0.23976608187134502
0.21
0.2661596958174905
0.24271844660194175
0.20765027322404372
0.2573099415204678
0.21
0.27756653992395436
0.24271844660194175
0.20765027322404372
0.2553606237816764
0.21
0.28517110266159695
0.2669902912621359
0.1912568306010929
0.253411306042885
0.21
0.2813688212927757
0.27184466019417475
0.19672131147540983
0.2553606237816764
0.21
0.2737642585551331
0.25728155339805825
0.19672131147540983
0.2553606237816764
0.21
0.2813688212927757
0.24271844660194175
0.21311475409836064
0.25146198830409355
0.21
0.27756653992395436
0.23786407766990292
0.19672131147540983
0.24561403508771928
0.21
0.26996197718631176
0.24271844660194175
0.19672131147540983
0.253411306042885
0.21
0.2737642585551331
0.2524271844660194
0.20218579234972678
0.24561403508771928
0.21
0.2737642585551331
0.2524271844660194
0.20218579234972678
0.2475633528265107
0.21
0.2737642585551331
0.24271844660194175
0.18032786885245902
0.25146198830409355
0.21
0.27756653992395436
0.24271844660194175
0.18032786885245902
0.2475633528265107
0.21
0.27756653992395436
0.2524271844660194
0.19672131147540983
0.25925925925925924
0.21
0.26996197718631176
0.2524271844660194
0.19672131147540983
0.2573099415204678
0.21
0.2623574144486692
0.23786407766990292
0.18032786885245902
0.2300194931773879
0.21
0.26996197718631176
0.23786407766990292
0.18032786885245902
0.22612085769980506
0.21
0.26996197718631176
0.23786407766990292
0.18579234972677597
0.2222222222222222
0.21
0.26996197718631176
0.23786407766990292
0.18579234972677597
0.22417153996101363
0.21
0.26996197718631176
0.24271844660194175
0.19672131147540983
0.24171539961013644
0.21
0.26996197718631176
0.24271844660194175
0.19672131147540983
0.24366471734892786
0.21
0.2623574144486692
0.2621359223300971
0.18579234972677597
0.253411306042885
0.21
0.25475285171102663
0.2621359223300971
0.18579234972677597
0.24561403508771928
0.21
0.2585551330798479
0.25728155339805825
0.1912568306010929
0.22417153996101363
0.21
0.2585551330798479
0.25728155339805825
0.1912568306010929
0.2222222222222222
0.21
0.2585551330798479
0.25728155339805825
0.1912568306010929
0.2300194931773879
0.21
0.2585551330798479
0.2621359223300971
0.1912568306010929
0.23391812865497075
0.21
0.2623574144486692
0.2621359223300971
0.1912568306010929
0.2378167641325536
0.21
0.2585551330798479
0.25728155339805825
0.1912568306010929
0.23976608187134502
0.21
0.2623574144486692
0.2621359223300971
0.1912568306010929
0.22612085769980506
0.21
0.2623574144486692
0.2621359223300971
0.1912568306010929
0.23196881091617932
0.21
0.2623574144486692
0.2524271844660194
0.19672131147540983
0.2300194931773879
0.21
0.2661596958174905
0.24757281553398058
0.19672131147540983
0.2300194931773879
0.21
0.27756653992395436
0.23786407766990292
0.19672131147540983
0.2300194931773879
0.21
0.27756653992395436
0.23786407766990292
0.19672131147540983
0.22807017543859648
0.21
0.27756653992395436
0.25728155339805825
0.20218579234972678
0.22417153996101363
0.21
0.2661596958174905
0.25728155339805825
0.20218579234972678
0.22807017543859648
0.21
0.2661596958174905
0.25728155339805825
0.20218579234972678
0.2202729044834308
0.21
0.2661596958174905
0.25728155339805825
0.20218579234972678
0.2202729044834308
0.21
0.2661596958174905
0.25728155339805825
0.19672131147540983
0.21442495126705652
0.21
0.2623574144486692
0.25728155339805825
0.1912568306010929
0.2124756335282651
0.21
0.2623574144486692
0.2524271844660194
0.19672131147540983
0.22612085769980506
0.21
0.2623574144486692
0.24757281553398058
0.19672131147540983
0.22612085769980506
0.21
0.2623574144486692
0.2621359223300971
0.18032786885245902
0.22417153996101363
0.21
0.25475285171102663
0.2621359223300971
0.18032786885245902
0.22417153996101363
0.21
0.25475285171102663
0.23786407766990292
0.20218579234972678
0.23391812865497075
0.21
0.2737642585551331
0.23786407766990292
0.20218579234972678
0.22807017543859648
0.21
0.2737642585551331
0.2669902912621359
0.19672131147540983
0.25925925925925924
0.21
0.2813688212927757
0.2669902912621359
0.1912568306010929
0.2709551656920078
0.21
0.2813688212927757
0.24271844660194175
0.1912568306010929
0.24366471734892786
0.21
0.27756653992395436
0.24271844660194175
0.19672131147540983
0.25146198830409355
0.21
0.28517110266159695
0.2524271844660194
0.1912568306010929
0.23586744639376217
0.21
0.2737642585551331
0.2524271844660194
0.19672131147540983
0.23196881091617932
0.21
0.2623574144486692
0.2669902912621359
0.18579234972677597
0.23586744639376217
0.21
0.2585551330798479
0.2669902912621359
0.18579234972677597
0.23976608187134502
0.21
0.2585551330798479
0.27184466019417475
0.18579234972677597
0.2378167641325536
0.21
0.25475285171102663
0.27184466019417475
0.18579234972677597
0.23976608187134502
0.21
0.2585551330798479
0.24757281553398058
0.19672131147540983
0.22807017543859648
0.21
0.2661596958174905
0.24757281553398058
0.19672131147540983
0.22612085769980506
0.21
0.2661596958174905
0.2621359223300971
0.19672131147540983
0.23976608187134502
0.21
0.2661596958174905
0.2621359223300971
0.1912568306010929
0.23976608187134502
0.21
0.2623574144486692
0.24271844660194175
0.19672131147540983
0.23976608187134502
0.21
0.2737642585551331
0.24271844660194175
0.19672131147540983
0.23391812865497075
0.21
0.2737642585551331
0.24271844660194175
0.1912568306010929
0.22612085769980506
0.21
0.26996197718631176
0.24271844660194175
0.1912568306010929
0.22417153996101363
0.21
0.26996197718631176
0.24271844660194175
0.19672131147540983
0.22807017543859648
0.21
0.2661596958174905
0.24757281553398058
0.19672131147540983
0.23391812865497075
0.21
0.2661596958174905
0.25728155339805825
0.1912568306010929
0.2651072124756335
0.21
0.26996197718631176
0.2621359223300971
0.18579234972677597
0.25925925925925924
0.21
0.26996197718631176
0.25728155339805825
0.1912568306010929
0.22612085769980506
0.21
0.2661596958174905
0.25728155339805825
0.19672131147540983
0.22807017543859648
0.21
0.2661596958174905
0.24757281553398058
0.20218579234972678
0.21832358674463936
0.21
0.27756653992395436
0.24757281553398058
0.19672131147540983
0.23391812865497075
0.21
0.26996197718631176
0.24757281553398058
0.1912568306010929
0.21442495126705652
0.21
0.2661596958174905
0.24757281553398058
0.1912568306010929
0.21637426900584794
0.21
0.2661596958174905
0.24757281553398058
0.20218579234972678
0.22417153996101363
0.21
0.2623574144486692
0.25728155339805825
0.19672131147540983
0.2222222222222222
0.21
0.25475285171102663
0.24757281553398058
0.20218579234972678
0.2124756335282651
0.21
0.2661596958174905
0.24757281553398058
0.20218579234972678
0.2124756335282651
0.21
0.2661596958174905
0.2669902912621359
0.1912568306010929
0.22417153996101363
0.21
0.25475285171102663
0.27184466019417475
0.1912568306010929
0.2222222222222222
0.21
0.25475285171102663
0.2669902912621359
0.18579234972677597
0.22612085769980506
0.21
0.25475285171102663
0.27184466019417475
0.18579234972677597
0.22417153996101363
0.21
0.25475285171102663
0.2669902912621359
0.19672131147540983
0.22417153996101363
0.21
0.25475285171102663
0.2669902912621359
0.19672131147540983
0.22417153996101363
0.21
0.2661596958174905
0.24271844660194175
0.20218579234972678
0.22417153996101363
0.21
0.2661596958174905
0.24271844660194175
0.20218579234972678
0.2222222222222222
0.21
0.2661596958174905
0.23300970873786409
0.20765027322404372
0.2222222222222222
0.21
0.2737642585551331
0.22815533980582525
0.20765027322404372
0.2202729044834308
0.21
0.27756653992395436
0.24757281553398058
0.19672131147540983
0.2124756335282651
0.21
0.2661596958174905
0.24271844660194175
0.19672131147540983
0.21442495126705652
0.21
0.2623574144486692
0.24271844660194175
0.20218579234972678
0.2124756335282651
0.21
0.2661596958174905
0.24271844660194175
0.20218579234972678
0.21052631578947367
0.21
0.2661596958174905
0.2524271844660194
0.18579234972677597
0.22417153996101363
0.21
0.2585551330798479
0.24757281553398058
0.18579234972677597
0.22417153996101363
0.21
0.26996197718631176
0.24757281553398058
0.20218579234972678
0.21637426900584794
0.21
0.2623574144486692
0.2524271844660194
0.20218579234972678
0.21442495126705652
0.21
0.2661596958174905
0.24271844660194175
0.1912568306010929
0.21832358674463936
0.21
0.2661596958174905
0.24271844660194175
0.19672131147540983
0.21637426900584794
0.21
0.2661596958174905
0.25728155339805825
0.1912568306010929
0.21832358674463936
0.21
0.2623574144486692
0.25728155339805825
0.1912568306010929
0.21832358674463936
0.21
0.2585551330798479
0.24757281553398058
0.19672131147540983
0.2222222222222222
0.21
0.2623574144486692
0.24757281553398058
0.19672131147540983
0.21637426900584794
0.21
0.2623574144486692
0.2621359223300971
0.19672131147540983
0.21832358674463936
0.21
0.25475285171102663
0.2621359223300971
0.19672131147540983
0.2202729044834308
0.21
0.2623574144486692
0.2669902912621359
0.19672131147540983
0.22807017543859648
0.21
0.25475285171102663
0.2669902912621359
0.19672131147540983
0.22807017543859648
0.21
0.25475285171102663
0.2524271844660194
0.20218579234972678
0.2222222222222222
0.21
0.2623574144486692
0.2524271844660194
0.19672131147540983
0.2202729044834308
0.21
0.2623574144486692
0.24271844660194175
0.20218579234972678
0.2124756335282651
0.21
0.2661596958174905
0.24271844660194175
0.20218579234972678
0.2046783625730994
0.21
0.2623574144486692
0.24757281553398058
0.19672131147540983
0.22807017543859648
0.21
0.2623574144486692
0.24757281553398058
0.20765027322404372
0.22417153996101363
0.21
0.2623574144486692
0.23300970873786409
0.20218579234972678
0.22417153996101363
0.21
0.26996197718631176
0.23786407766990292
0.19672131147540983
0.22807017543859648
0.21
0.27756653992395436
0.23300970873786409
0.20218579234972678
0.2300194931773879
0.21
0.2737642585551331
0.23786407766990292
0.20218579234972678
0.2222222222222222
0.21
0.2813688212927757
0.23786407766990292
0.21311475409836064
0.22612085769980506
0.21
0.2889733840304182
0.24271844660194175
0.21311475409836064
0.22417153996101363
0.21
0.2889733840304182
0.24271844660194175
0.20218579234972678
0.2300194931773879
0.21
0.26996197718631176
0.23300970873786409
0.19672131147540983
0.2300194931773879
0.21
0.2813688212927757
0.24271844660194175
0.21311475409836064
0.21832358674463936
0.21
0.29277566539923955
0.24271844660194175
0.20765027322404372
0.21832358674463936
0.21
0.29277566539923955
0.24757281553398058
0.20218579234972678
0.2222222222222222
0.21
0.2623574144486692
0.24271844660194175
0.20765027322404372
0.2202729044834308
0.21
0.2623574144486692
0.22815533980582525
0.22404371584699453
0.23391812865497075
0.19333333333333333
0.28517110266159695
0.22815533980582525
0.22404371584699453
0.23196881091617932
0.19666666666666666
0.2813688212927757
0.2524271844660194
0.19672131147540983
0.22417153996101363
0.21
0.2661596958174905
0.2524271844660194
0.19672131147540983
0.2222222222222222
0.21
0.26996197718631176
0.23786407766990292
0.20218579234972678
0.23196881091617932
0.21
0.26996197718631176
0.23786407766990292
0.1912568306010929
0.22807017543859648
0.21
0.26996197718631176
0.24271844660194175
0.20765027322404372
0.21442495126705652
0.21
0.2623574144486692
0.24271844660194175
0.20765027322404372
0.21637426900584794
0.21
0.2623574144486692
0.24757281553398058
0.19672131147540983
0.22807017543859648
0.21
0.2623574144486692
0.24757281553398058
0.19672131147540983
0.23391812865497075
0.21
0.2585551330798479
0.2524271844660194
0.20218579234972678
0.21832358674463936
0.21
0.2585551330798479
0.24757281553398058
0.20218579234972678
0.2202729044834308
0.21
0.2623574144486692
0.2621359223300971
0.1912568306010929
0.21637426900584794
0.21
0.2661596958174905
0.2621359223300971
0.1912568306010929
0.21442495126705652
0.21
0.2623574144486692
0.2669902912621359
0.1912568306010929
0.2222222222222222
0.21
0.2585551330798479
0.2669902912621359
0.1912568306010929
0.2222222222222222
0.21
0.2585551330798479
0.2621359223300971
0.18579234972677597
0.22417153996101363
0.21
0.2585551330798479
0.2621359223300971
0.18579234972677597
0.22417153996101363
0.21
0.2585551330798479
0.2621359223300971
0.18579234972677597
0.22612085769980506
0.21
0.2585551330798479
0.2669902912621359
0.19672131147540983
0.2222222222222222
0.21
0.2585551330798479
0.24757281553398058
0.1912568306010929
0.21832358674463936
0.21
0.2623574144486692
0.24757281553398058
0.18579234972677597
0.2222222222222222
0.21
0.2585551330798479
0.24757281553398058
0.20765027322404372
0.21832358674463936
0.21
0.25475285171102663
0.24757281553398058
0.20765027322404372
0.21442495126705652
0.21
0.2585551330798479
0.2621359223300971
0.19672131147540983
0.2202729044834308
0.21
0.2585551330798479
0.2621359223300971
0.1912568306010929
0.2202729044834308
0.21
0.2585551330798479
0.24757281553398058
0.1912568306010929
0.2202729044834308
0.21
0.26996197718631176
0.2524271844660194
0.19672131147540983
0.2202729044834308
0.21
0.26996197718631176
0.2524271844660194
0.20218579234972678
0.21637426900584794
0.21
0.2585551330798479
0.2524271844660194
0.20218579234972678
0.21637426900584794
0.21
0.2585551330798479
0.24757281553398058
0.19672131147540983
0.2222222222222222
0.21
0.2585551330798479
0.2524271844660194
0.20218579234972678
0.22417153996101363
0.21
0.2585551330798479
0.2621359223300971
0.19672131147540983
0.2202729044834308
0.21
0.2585551330798479
0.2621359223300971
0.19672131147540983
0.2202729044834308
0.21
0.2585551330798479
0.24757281553398058
0.1912568306010929
0.2222222222222222
0.21
0.2585551330798479
0.24757281553398058
0.1912568306010929
0.22612085769980506
0.21
0.2585551330798479
0.21844660194174756
0.22404371584699453
0.2222222222222222
0.19666666666666666
0.2737642585551331
0.21844660194174756
0.22404371584699453
0.2202729044834308
0.21
0.2889733840304182
0.23786407766990292
0.18579234972677597
0.21832358674463936
0.21
0.2813688212927757
0.24271844660194175
0.1912568306010929
0.21832358674463936
0.21
0.2661596958174905
0.24757281553398058
0.19672131147540983
0.22417153996101363
0.21
0.2889733840304182
0.24757281553398058
0.19672131147540983
0.2222222222222222
0.21
0.2889733840304182
0.24757281553398058
0.20218579234972678
0.21832358674463936
0.21
0.2585551330798479
0.2524271844660194
0.20218579234972678
0.21832358674463936
0.21
0.2623574144486692
0.24757281553398058
0.1912568306010929
0.22612085769980506
0.21
0.2623574144486692
0.24757281553398058
0.1912568306010929
0.22417153996101363
0.21
0.2661596958174905
0.2524271844660194
0.19672131147540983
0.22417153996101363
0.21
0.2623574144486692
0.2524271844660194
0.19672131147540983
0.22417153996101363
0.21
0.2623574144486692
0.2621359223300971
0.19672131147540983
0.2222222222222222
0.21
0.2585551330798479
0.2621359223300971
0.19672131147540983
0.2222222222222222
0.21
0.2585551330798479
0.2524271844660194
0.19672131147540983
0.2222222222222222
0.21
0.2623574144486692
0.2524271844660194
0.19672131147540983
0.2222222222222222
0.21
0.2623574144486692
0.2621359223300971
0.19672131147540983
0.2202729044834308
0.21
0.2623574144486692
0.2621359223300971
0.19672131147540983
0.21832358674463936
0.21
0.25475285171102663
0.2621359223300971
0.19672131147540983
0.22417153996101363
0.21
0.2585551330798479
0.25728155339805825
0.1912568306010929
0.2202729044834308
0.21
0.25475285171102663
0.25728155339805825
0.18032786885245902
0.22417153996101363
0.21
0.25475285171102663
0.25728155339805825
0.18032786885245902
0.22417153996101363
0.21
0.25475285171102663
0.24757281553398058
0.20218579234972678
0.2124756335282651
0.21
0.25475285171102663
0.25728155339805825
0.19672131147540983
0.22417153996101363
0.21
0.2623574144486692
0.24271844660194175
0.20218579234972678
0.21442495126705652
0.21
0.25475285171102663
0.25728155339805825
0.20765027322404372
0.2222222222222222
0.21
0.2585551330798479
0.25728155339805825
0.18579234972677597
0.22612085769980506
0.21
0.25475285171102663
